date,rank,song,artist
2010-12-11,1,The Time,The Black Eyed Peas
2010-12-18,1,The Time,The Black Eyed Peas
2010-12-25,1,The Time,The Black Eyed Peas
2011-01-01,1,Hello,Martin Solveig & Dragonette
2011-01-01,1,The Time,The Black Eyed Peas
2011-01-08,1,The Time,The Black Eyed Peas
2011-01-08,1,Hello,Martin Solveig & Dragonette
2011-01-15,1,Who's That Chick?,David Guetta featuring Rihanna
2011-01-15,1,Hello,Martin Solveig & Dragonette
2011-01-22,1,Discotex!,DJ F.R.A.N.K.
2011-01-22,1,Hold It Against Me,Britney Spears
2011-01-29,1,Rolling in the Deep,Adele
2011-02-05,1,Rolling in the Deep,Adele
2011-02-05,1,Over the Rainbow,Israel Kamakawiwo'ole
2011-02-12,1,Rolling in the Deep,Adele
2011-02-12,1,Over the Rainbow,Israel Kamakawiwo'ole
2011-02-19,1,Rolling in the Deep,Adele
2011-02-19,1,Over the Rainbow,Israel Kamakawiwo'ole
2011-02-26,1,Born This Way,Lady Gaga
2011-02-26,1,Over the Rainbow,Israel Kamakawiwo'ole
2011-03-05,1,On the Floor,Jennifer Lopez featuring Pitbull
2011-03-05,1,Over the Rainbow,Israel Kamakawiwo'ole
2011-03-12,1,On the Floor,Jennifer Lopez featuring Pitbull
2011-03-19,1,On the Floor,Jennifer Lopez featuring Pitbull
2011-03-26,1,On the Floor,Jennifer Lopez featuring Pitbull
2011-04-02,1,More to Me,Idool 2011 Finalisten
2011-04-02,1,Sweat,Snoop Dogg vs. David Guetta
2011-04-09,1,More to Me,Idool 2011 Finalisten
2011-04-09,1,On the Floor,Jennifer Lopez featuring Pitbull
2011-04-16,1,More to Me,Idool 2011 Finalisten
2011-04-16,1,Sweat,Snoop Dogg vs. David Guetta
2011-04-23,1,More to Me,Idool 2011 Finalisten
2011-04-23,1,Sweat,Snoop Dogg vs. David Guetta
2011-04-30,1,Sweat,Snoop Dogg vs. David Guetta
2011-04-30,1,More to Me,Idool 2011 Finalisten
2011-05-07,1,Price Tag,Jessie J featuring B.o.B
2011-05-14,1,Party Rock Anthem,LMFAO featuring Lauren Bennett & GoonRock
2011-05-14,1,Price Tag,Jessie J featuring B.o.B
2011-05-21,1,Set Fire to the Rain,Adele
2011-05-21,1,Price Tag,Jessie J featuring B.o.B
2011-05-28,1,Set Fire to the Rain,Adele
2011-05-28,1,Sweat,Snoop Dogg vs. David Guetta
2011-06-04,1,L'horloge tourne,Mickaël Miro
2011-06-04,1,She's Got Moves,Kevin
2011-06-11,1,L'horloge tourne,Mickaël Miro
2011-06-11,1,She's Got Moves,Kevin
2011-06-18,1,Give Me Everything,"Pitbull featuring Ne-Yo, Afrojack & Nayer"
2011-06-25,1,Give Me Everything,"Pitbull featuring Ne-Yo, Afrojack & Nayer"
2011-07-02,1,L'horloge tourne,Mickaël Miro
2011-07-02,1,Give Me Everything,"Pitbull featuring Ne-Yo, Afrojack & Nayer"
2011-07-09,1,Give Me Everything,"Pitbull featuring Ne-Yo, Afrojack & Nayer"
2011-07-16,1,Give Me Everything,"Pitbull featuring Ne-Yo, Afrojack & Nayer"
2011-07-23,1,Give Me Everything,"Pitbull featuring Ne-Yo, Afrojack & Nayer"
2011-07-23,1,Loca People,Sak Noel
2011-07-30,1,Set Fire to the Rain,Adele
2011-07-30,1,Loca People,Sak Noel
2011-08-06,1,Loca People,Sak Noel
2011-08-06,1,Set Fire to the Rain,Adele
2011-08-13,1,Loca People,Sak Noel
2011-08-13,1,Set Fire to the Rain,Adele
2011-08-20,1,Il nous faut,Elisa Tovati & Tom Dice
2011-08-27,1,Somebody That I Used to Know,Gotye featuring Kimbra
2011-08-27,1,Il nous faut,Elisa Tovati & Tom Dice
2011-09-03,1,Somebody That I Used to Know,Gotye featuring Kimbra
2011-09-03,1,Elle me dit,Mika
2011-09-10,1,Elle me dit,Mika
2011-09-10,1,Somebody That I Used to Know,Gotye featuring Kimbra
2011-09-17,1,Somebody That I Used to Know,Gotye featuring Kimbra
2011-09-17,1,Elle me dit,Mika
2011-09-24,1,Elle me dit,Mika
2011-09-24,1,Somebody That I Used to Know,Gotye featuring Kimbra
2011-10-01,1,Elle me dit,Mika
2011-10-01,1,Somebody That I Used to Know,Gotye featuring Kimbra
2011-10-08,1,Elle me dit,Mika
2011-10-08,1,Somebody That I Used to Know,Gotye featuring Kimbra
2011-10-15,1,Somebody That I Used to Know,Gotye featuring Kimbra
2011-10-15,1,Someone Like You,Adele
2011-10-22,1,I Follow Rivers,Lykke Li
2011-10-22,1,Somebody That I Used to Know,Gotye featuring Kimbra
2011-10-29,1,I Follow Rivers,Lykke Li
2011-10-29,1,Somebody That I Used to Know,Gotye featuring Kimbra
2011-11-05,1,I Follow Rivers,Lykke Li
2011-11-05,1,Somebody That I Used to Know,Gotye featuring Kimbra
2011-11-12,1,I Follow Rivers,Lykke Li
2011-11-12,1,Somebody That I Used to Know,Gotye featuring Kimbra
2011-11-19,1,I Follow Rivers,Lykke Li
2011-11-26,1,I Follow Rivers,Lykke Li
2011-12-03,1,I Follow Rivers,Lykke Li
2011-12-10,1,I Follow Rivers,Lykke Li
2011-12-10,1,Zanna,Selah Sue & Tom Barman vs. The Subs
2011-12-17,1,Zanna,Selah Sue & Tom Barman vs. The Subs
2011-12-17,1,I Follow Rivers,Lykke Li
2011-12-24,1,Zanna,Selah Sue & Tom Barman vs. The Subs
2011-12-24,1,Je l'aime à mourir,Shakira
2011-12-31,1,Zanna,Selah Sue & Tom Barman vs. The Subs
2011-12-31,1,Je l'aime à mourir,Shakira
2012-01-07,1,I Follow Rivers,Lykke Li
2012-01-14,1,Je l'aime à mourir,Shakira
2012-01-14,1,Ai Se Eu Te Pego!,Michel Teló
2012-01-21,1,Je l'aime à mourir,Shakira
2012-01-21,1,Ai Se Eu Te Pego!,Michel Teló
2012-01-28,1,Ai se eu te pego,Michel Teló
2012-01-28,1,Ai Se Eu Te Pego!,Michel Teló
2012-02-04,1,Ai Se Eu Te Pego!,Michel Teló
2012-02-04,1,Ai se eu te pego,Michel Teló
2012-02-11,1,Ai Se Eu Te Pego!,Michel Teló
2012-02-11,1,Ai se eu te pego,Michel Teló
2012-02-18,1,Ai Se Eu Te Pego!,Michel Teló
2012-02-18,1,Ai se eu te pego,Michel Teló
2012-02-25,1,Ai Se Eu Te Pego!,Michel Teló
2012-02-25,1,Ai se eu te pego,Michel Teló
2012-03-03,1,Ai Se Eu Te Pego!,Michel Teló
2012-03-03,1,Ai se eu te pego,Michel Teló
2012-03-10,1,Ai se eu te pego,Michel Teló
2012-03-10,1,I Follow Rivers,Triggerfinger
2012-03-17,1,I Follow Rivers,Triggerfinger
2012-03-17,1,Ai se eu te pego,Michel Teló
2012-03-24,1,I Follow Rivers,Triggerfinger
2012-03-24,1,Ai se eu te pego,Michel Teló
2012-03-31,1,Ai se eu te pego,Michel Teló
2012-03-31,1,I Follow Rivers,Triggerfinger
2012-04-07,1,Ai se eu te pego,Michel Teló
2012-04-07,1,I Follow Rivers,Triggerfinger
2012-04-14,1,I Follow Rivers,Triggerfinger
2012-04-14,1,Avant qu'elle parte,Sexion d'Assaut
2012-04-21,1,I Follow Rivers,Triggerfinger
2012-04-21,1,Avant qu'elle parte,Sexion d'Assaut
2012-04-28,1,Somebody That I Used to Know,Gotye featuring Kimbra
2012-04-28,1,Balada,Gusttavo Lima
2012-05-05,1,Le sens de la vie,Tal
2012-05-05,1,Balada,Gusttavo Lima
2012-05-12,1,Balada,Gusttavo Lima
2012-05-12,1,Somebody That I Used to Know,Gotye featuring Kimbra
2012-05-19,1,Balada,Gusttavo Lima
2012-05-19,1,Somebody That I Used to Know,Gotye featuring Kimbra
2012-05-26,1,Balada,Gusttavo Lima
2012-05-26,1,Somebody That I Used to Know,Gotye featuring Kimbra
2012-06-02,1,Happiness,Sam Sparro
2012-06-02,1,Somebody That I Used to Know,Gotye featuring Kimbra
2012-06-09,1,Somebody That I Used to Know,Gotye featuring Kimbra
2012-06-09,1,Euphoria,Loreen
2012-06-16,1,Somebody That I Used to Know,Gotye featuring Kimbra
2012-06-16,1,Happiness,Sam Sparro
2012-06-23,1,Happiness,Sam Sparro
2012-06-30,1,Happiness,Sam Sparro
2012-07-07,1,Happiness,Sam Sparro
2012-07-14,1,Happiness,Sam Sparro
2012-07-21,1,Happiness,Sam Sparro
2012-07-28,1,Balada,Gusttavo Lima
2012-07-28,1,Happiness,Sam Sparro
2012-08-04,1,Happiness,Sam Sparro
2012-08-04,1,Balada,Gusttavo Lima
2012-08-11,1,Happiness,Sam Sparro
2012-08-11,1,This Is Love,will.i.am featuring Eva Simons
2012-08-18,1,One Day / Reckoning Song,Asaf Avidan
2012-08-18,1,This Is Love,will.i.am featuring Eva Simons
2012-08-25,1,One Day / Reckoning Song,Asaf Avidan
2012-09-01,1,One Day / Reckoning Song,Asaf Avidan
2012-09-08,1,One Day / Reckoning Song,Asaf Avidan
2012-09-15,1,One Day / Reckoning Song,Asaf Avidan
2012-09-22,1,One Day / Reckoning Song,Asaf Avidan
2012-09-29,1,One Day / Reckoning Song,Asaf Avidan
2012-09-29,1,Gangnam Style,PSY
2012-10-06,1,One Day / Reckoning Song,Asaf Avidan
2012-10-06,1,Gangnam Style,PSY
2012-10-13,1,Gangnam Style,PSY
2012-10-13,1,One Day / Reckoning Song,Asaf Avidan
2012-10-20,1,Gangnam Style,PSY
2012-10-20,1,One Day / Reckoning Song,Asaf Avidan
2012-10-27,1,One Day / Reckoning Song,Asaf Avidan
2012-10-27,1,Gangnam Style,PSY
2012-11-03,1,Skyfall,Adele
2012-11-10,1,Skyfall,Adele
2012-11-17,1,Skyfall,Adele
2012-11-24,1,Skyfall,Adele
2012-12-01,1,Let Her Go,Passenger
2012-12-01,1,Gangnam Style,PSY
2012-12-08,1,Gangnam Style,PSY
2012-12-08,1,Let Her Go,Passenger
2012-12-15,1,Het Meneer Konijn lied,De Vrienden Van Meneer Konijn
2012-12-15,1,Gangnam Style,PSY
2012-12-22,1,Gangnam Style,PSY
2012-12-22,1,Scream & Shout,will.i.am featuring Britney Spears
2012-12-29,1,Scream & Shout,will.i.am featuring Britney Spears
2012-12-29,1,Gangnam Style,PSY
2013-01-05,1,Gangnam Style,Psy
2013-01-05,1,Scream & Shout,will.i.am featuring Britney Spears
2013-01-12,1,Scream & Shout,will.i.am featuring Britney Spears
2013-01-12,1,Gangnam Style,Psy
2013-01-19,1,Scream & Shout,will.i.am featuring Britney Spears
2013-01-26,1,Scream & Shout,will.i.am featuring Britney Spears
2013-02-02,1,Scream & Shout,will.i.am featuring Britney Spears
2013-02-09,1,Scream & Shout,will.i.am featuring Britney Spears
2013-02-16,1,Scream & Shout,will.i.am featuring Britney Spears
2013-02-23,1,Thrift Shop,Macklemore & Ryan Lewis featuring Wanz
2013-03-02,1,Thrift Shop,Macklemore & Ryan Lewis featuring Wanz
2013-03-09,1,Thrift Shop,Macklemore & Ryan Lewis featuring Wanz
2013-03-16,1,Thrift Shop,Macklemore & Ryan Lewis featuring Wanz
2013-03-23,1,Thrift Shop,Macklemore & Ryan Lewis featuring Wanz
2013-03-30,1,Thrift Shop,Macklemore & Ryan Lewis featuring Wanz
2013-04-06,1,Thrift Shop,Macklemore & Ryan Lewis featuring Wanz
2013-04-06,1,Another Love,Tom Odell
2013-04-13,1,Thrift Shop,Macklemore & Ryan Lewis featuring Wanz
2013-04-13,1,Another Love,Tom Odell
2013-04-20,1,J'me tire,Maître Gims
2013-04-20,1,Thrift Shop,Macklemore and Ryan Lewis featuring Wanz
2013-04-27,1,Get Lucky,Daft Punk featuring Pharrell Williams
2013-05-04,1,Get Lucky,Daft Punk featuring Pharrell Williams
2013-05-11,1,Get Lucky,Daft Punk featuring Pharrell Williams
2013-05-18,1,Get Lucky,Daft Punk featuring Pharrell Williams
2013-05-25,1,Get Lucky,Daft Punk featuring Pharrell Williams
2013-06-01,1,Get Lucky,Daft Punk featuring Pharrell Williams
2013-06-08,1,Dat ik je mis,Maaike Ouboter
2013-06-08,1,Get Lucky,Daft Punk featuring Pharrell Williams
2013-06-15,1,Blurred Lines,Robin Thicke featuring T.I. and Pharrell
2013-06-15,1,Formidable,Stromae
2013-06-22,1,Formidable,Stromae
2013-06-22,1,Blurred Lines,Robin Thicke featuring T.I. and Pharrell
2013-06-29,1,Blurred Lines,Robin Thicke featuring T.I. and Pharrell
2013-06-29,1,Formidable,Stromae
2013-07-06,1,Formidable,Stromae
2013-07-13,1,Wake Me Up,Avicii
2013-07-13,1,Formidable,Stromae
2013-07-20,1,Wake Me Up,Avicii
2013-07-20,1,Formidable,Stromae
2013-07-27,1,Formidable,Stromae
2013-07-27,1,Wake Me Up,Avicii
2013-08-03,1,Papaoutai,Stromae
2013-08-03,1,Wake Me Up,Avicii
2013-08-10,1,Papaoutai,Stromae
2013-08-10,1,Wake Me Up,Avicii
2013-08-17,1,Animals,Martin Garrix
2013-08-17,1,Wake Me Up,Avicii
2013-08-24,1,Papaoutai,Stromae
2013-08-24,1,Animals,Martin Garrix
2013-08-31,1,Animals,Martin Garrix
2013-09-07,1,Animals,Martin Garrix
2013-09-14,1,Animals,Martin Garrix
2013-09-21,1,Animals,Martin Garrix
2013-09-28,1,Animals,Martin Garrix
2013-10-05,1,Animals,Martin Garrix
2013-10-12,1,Vliegtuig,Clouseau
2013-10-12,1,Animals,Martin Garrix
2013-10-19,1,Animals,Martin Garrix
2013-10-26,1,Talk Dirty,Jason Derulo featuring 2 Chainz
2013-10-26,1,Animals,Martin Garrix
2013-11-02,1,Animals,Martin Garrix
2013-11-02,1,Tsunami,DVBBS and Borgeous
2013-11-09,1,Royals,Lorde
2013-11-09,1,Animals,Martin Garrix
2013-11-16,1,Royals,Lorde
2013-11-16,1,Tsunami,DVBBS and Borgeous
2013-11-23,1,Royals,Lorde
2013-11-30,1,Royals,Lorde
2013-11-30,1,Tous les mêmes,Stromae
2013-12-07,1,Tous les mêmes,Stromae
2013-12-07,1,Royals,Lorde
2013-12-14,1,Samen voor altijd,"Marco Borsato and Jada Borsato featuring Willem Frederiks, Lange Frans, Day Ewbank and John Ewbank"
2013-12-14,1,Tous les mêmes,Stromae
2013-12-21,1,Hey Brother,Avicii
2013-12-21,1,Samen voor altijd,"Marco Borsato and Jada Borsato featuring Willem Frederiks, Lange Frans, Day Ewbank and John Ewbank"
2013-12-28,1,Tous les mêmes,Stromae
2013-12-28,1,Samen voor altijd,"Marco Borsato and Jada Borsato featuring Willem Frederiks, Lange Frans, Day Ewbank and John Ewbank"
2014-01-04,1,Jubel,Klingande
2014-01-04,1,Tous les mêmes,Stromae
2014-01-11,1,Happy,Pharrell Williams
2014-01-18,1,Jubel,Klingande
2014-01-18,1,Happy,Pharrell Williams
2014-01-25,1,Happy,Pharrell Williams
2014-02-01,1,Happy,Pharrell Williams
2014-02-01,1,Jubel,Klingande
2014-02-08,1,Happy,Pharrell Williams
2014-02-15,1,Happy,Pharrell Williams
2014-02-22,1,Happy,Pharrell Williams
2014-03-01,1,Dark Horse,Katy Perry featuring Juicy J
2014-03-01,1,Happy,Pharrell Williams
2014-03-08,1,Dark Horse,Katy Perry featuring Juicy J
2014-03-08,1,Happy,Pharrell Williams
2014-03-15,1,Happy,Pharrell Williams
2014-03-22,1,Happy,Pharrell Williams
2014-03-22,1,Dark Horse,Katy Perry featuring Juicy J
2014-03-29,1,Happy,Pharrell Williams
2014-04-05,1,Happy,Pharrell Williams
2014-04-12,1,Stolen Dance,Milky Chance
2014-04-12,1,Say Something,A Great Big World and Christina Aguilera
2014-04-19,1,Stolen Dance,Milky Chance
2014-04-19,1,Say Something,A Great Big World and Christina Aguilera
2014-04-26,1,Waves,Mr Probz
2014-04-26,1,Happy,Pharrell Williams
2014-05-03,1,Waves,Mr Probz
2014-05-03,1,Midnight,Coldplay
2014-05-10,1,A Sky Full of Stars,Coldplay
2014-05-10,1,Waves,Mr Probz
2014-05-17,1,Calm After the Storm,The Common Linnets
2014-05-17,1,Happy,Pharrell Williams
2014-05-24,1,Waves,Mr Probz
2014-05-24,1,Happy,Pharrell Williams
2014-05-31,1,Waves,Mr Probz
2014-05-31,1,Happy,Pharrell Williams
2014-06-07,1,Hideaway,Kiesza
2014-06-07,1,Stolen Dance,Milky Chance
2014-06-14,1,Stolen Dance,Milky Chance
2014-06-14,1,Hideaway,Kiesza
2014-06-21,1,Hideaway,Kiesza
2014-06-21,1,We Are One,Pitbull featuring Jennifer Lopez and Claudia Leitte
2014-06-28,1,Running Low,Netsky featuring Beth Ditto
2014-06-28,1,Magic in the Air,Magic System featuring Chawki
2014-07-05,1,Magic in the Air,Magic System featuring Chawki
2014-07-05,1,Dance With The Devils,Gunther D
2014-07-12,1,Magic in the Air,Magic System featuring Chawki
2014-07-12,1,Prayer in C,Lilly Wood and the Prick and Robin Schulz
2014-07-19,1,Prayer in C,Lilly Wood and the Prick and Robin Schulz
2014-07-26,1,Prayer in C,Lilly Wood and the Prick and Robin Schulz
2014-08-02,1,Prayer in C,Lilly Wood and the Prick and Robin Schulz
2014-08-09,1,Prayer in C,Lilly Wood and the Prick and Robin Schulz
2014-08-16,1,Prayer in C,Lilly Wood and the Prick and Robin Schulz
2014-08-23,1,Home,Dotan
2014-08-23,1,Prayer in C,Lilly Wood and the Prick and Robin Schulz
2014-08-30,1,Home,Dotan
2014-08-30,1,Prayer in C,Lilly Wood and the Prick and Robin Schulz
2014-09-06,1,Home,Dotan
2014-09-06,1,Prayer in C,Lilly Wood and the Prick and Robin Schulz
2014-09-13,1,Prayer in C,Lilly Wood and the Prick and Robin Schulz
2014-09-13,1,Take Me to Church,Hozier
2014-09-20,1,Prayer in C,Lilly Wood and the Prick and Robin Schulz
2014-09-20,1,Take Me to Church,Hozier
2014-09-27,1,Prayer in C,Lilly Wood and the Prick and Robin Schulz
2014-09-27,1,Take Me to Church,Hozier
2014-10-04,1,Prayer in C,Lilly Wood and the Prick and Robin Schulz
2014-10-04,1,Take Me to Church,Hozier
2014-10-11,1,Prayer in C,Lilly Wood and the Prick and Robin Schulz
2014-10-11,1,Take Me to Church,Hozier
2014-10-18,1,Prayer in C,Lilly Wood and the Prick and Robin Schulz
2014-10-18,1,Take Me to Church,Hozier
2014-10-25,1,Prayer in C,Lilly Wood and the Prick and Robin Schulz
2014-10-25,1,Take Me to Church,Hozier
2014-11-01,1,Dangerous,David Guetta featuring Sam Martin
2014-11-01,1,Take Me to Church,Hozier
2014-11-08,1,Take Me to Church,Hozier
2014-11-08,1,Dangerous,David Guetta featuring Sam Martin
2014-11-15,1,Take Me to Church,Hozier
2014-11-15,1,Dangerous,David Guetta featuring Sam Martin
2014-11-22,1,Sexy Als Ik Dans,Nielson
2014-11-22,1,Dangerous,David Guetta featuring Sam Martin
2014-11-29,1,Do They Know It's Christmas?,Band Aid 30
2014-11-29,1,Dangerous,David Guetta featuring Sam Martin
2014-12-06,1,Are You With Me,Lost Frequencies
2014-12-06,1,Dangerous,David Guetta featuring Sam Martin
2014-12-13,1,Are You With Me,Lost Frequencies
2014-12-13,1,Dangerous,David Guetta featuring Sam Martin
2014-12-20,1,Are You With Me,Lost Frequencies
2014-12-20,1,Alone,Selah Sue
2014-12-27,1,Dangerous,David Guetta featuring Sam Martin
2014-12-27,1,Are You With Me,Lost Frequencies
2015-01-03,1,Dangerous,David Guetta featuring Sam Martin
2015-01-03,1,Are You With Me,Lost Frequencies
2015-01-10,1,Uptown Funk,Mark Ronson featuring Bruno Mars
2015-01-17,1,Uptown Funk,Mark Ronson featuring Bruno Mars
2015-01-24,1,Uptown Funk,Mark Ronson featuring Bruno Mars
2015-01-31,1,Uptown Funk,Mark Ronson featuring Bruno Mars
2015-01-31,1,Christine,Christine and the Queens
2015-02-07,1,Uptown Funk,Mark Ronson featuring Bruno Mars
2015-02-07,1,Christine,Christine and the Queens
2015-02-14,1,Uptown Funk,Mark Ronson featuring Bruno Mars
2015-02-14,1,Christine,Christine and the Queens
2015-02-21,1,Christine,Christine and the Queens
2015-02-28,1,Christine,Christine and the Queens
2015-02-28,1,Cheerleader,OMI
2015-03-07,1,Cheerleader,OMI
2015-03-07,1,Christine,Christine and the Queens
2015-03-14,1,Cheerleader,OMI
2015-03-14,1,Christine,Christine and the Queens
2015-03-21,1,Cheerleader,OMI
2015-03-21,1,Christine,Christine and the Queens
2015-03-28,1,Christine,Christine and the Queens
2015-03-28,1,Cheerleader,OMI
2015-04-04,1,Cheerleader,OMI
2015-04-11,1,"Goeiemorgend, Goeiendag",Stan Van Samang
2015-04-11,1,Cheerleader,OMI
2015-04-18,1,See You Again,Wiz Khalifa featuring Charlie Puth
2015-04-18,1,Cheerleader,OMI
2015-04-25,1,See You Again,Wiz Khalifa featuring Charlie Puth
2015-04-25,1,Cheerleader,OMI
2015-05-02,1,Cheerleader,OMI
2015-05-02,1,See You Again,Wiz Khalifa featuring Charlie Puth
2015-05-09,1,Cheerleader,OMI
2015-05-09,1,Een Ster,Stan Van Samang
2015-05-16,1,Easy Come Easy Go,Alice on the roof
2015-05-16,1,The Hum,Dimitri Vegas & Like Mike Vs. Ummet Ozcan
2015-05-23,1,Een Ster,Stan Van Samang
2015-05-23,1,Goodbye,Feder featuring Lyse
2015-05-30,1,Rhythm Inside,Loïc Nottet
2015-06-06,1,Rhythm Inside,Loïc Nottet
2015-06-13,1,Rhythm Inside,Loïc Nottet
2015-06-13,1,Goodbye,Feder featuring Lyse
2015-06-20,1,Rhythm Inside,Loïc Nottet
2015-06-20,1,Goodbye,Feder featuring Lyse
2015-06-27,1,Reality,Lost Frequencies featuring Janieck Devy
2015-06-27,1,Homeless,Marina Kaye
2015-07-04,1,Reality,Lost Frequencies featuring Janieck Devy
2015-07-04,1,Homeless,Marina Kaye
2015-07-11,1,Reality,Lost Frequencies featuring Janieck Devy
2015-07-11,1,Goodbye,Feder featuring Lyse
2015-07-18,1,Higher Place,Dimitri Vegas & Like Mike feat. Ne-Yo
2015-07-18,1,Reality,Lost Frequencies featuring Janieck Devy
2015-07-25,1,Reality,Lost Frequencies featuring Janieck Devy
2015-08-01,1,Higher Place,Dimitri Vegas & Like Mike feat. Ne-Yo
2015-08-01,1,Reality,Lost Frequencies featuring Janieck Devy
2015-08-08,1,Higher Place,Dimitri Vegas & Like Mike feat. Ne-Yo
2015-08-08,1,Reality,Lost Frequencies featuring Janieck Devy
2015-08-15,1,Reality,Lost Frequencies featuring Janieck Devy
2015-08-15,1,Higher Place,Dimitri Vegas & Like Mike feat. Ne-Yo
2015-08-22,1,El Perdón,Nicky Jam featuring Enrique Iglesias
2015-08-22,1,Reality,Lost Frequencies featuring Janieck Devy
2015-08-29,1,El Perdón,Nicky Jam featuring Enrique Iglesias
2015-08-29,1,Higher Place,Dimitri Vegas & Like Mike feat. Ne-Yo
2015-09-05,1,Higher Place,Dimitri Vegas & Like Mike feat. Ne-Yo
2015-09-05,1,Stolen Car,Mylène Farmer & Sting
2015-09-12,1,El Perdón,Nicky Jam feat. Enrique Iglesias
2015-09-12,1,Higher Place,Dimitri Vegas & Like Mike feat. Ne-Yo
2015-09-19,1,How Deep Is Your Love,Calvin Harris & Disciples
